,TransactionID,AccountID,TransactionAmount,TransactionDate,TransactionType,Location,DeviceID,IP Address,MerchantID,Channel,CustomerAge,CustomerOccupation,TransactionDuration,LoginAttempts,AccountBalance,PreviousTransactionDate,TPC,TTAPC,MTAPC,ATAPC,DTV,ZscoreForTPC,ZscoreForTTAPC,ZscoreForMTAPC,ZscoreForATAPC,ZscoreForDTV,GeneratedFlag
2165,TX002166,AC00344,716.62,2023-04-10,Debit,Atlanta,D000310,57.141.198.111,M084,ATM,44,Doctor,241,1,6987.4,2024-11-04 08:10:05,4,2291.6800000000003,1353.93,572.9200000000001,2,-0.9361517274444162,0.4722771103379221,1.7976293114444453,2.2096710311430905,5.739855916828047,True
2168,TX002169,AC00460,431.08,2023-07-17,Debit,Albuquerque,D000339,145.179.219.57,M013,Branch,59,Retired,25,1,6760.22,2024-11-04 08:06:52,12,5570.34,1607.55,464.195,1,2.613453011182563,3.8021248309842814,2.517849380434026,1.3370825758948395,-0.17422040108501877,True
2194,TX002195,AC00418,1047.69,2023-10-16,Debit,Austin,D000008,51.196.87.214,M037,Online,20,Student,139,1,1889.78,2024-11-04 08:10:42,6,1718.02,1047.69,286.33666666666664,2,-0.04875054278767131,-0.11033909366798028,0.9279810426668671,-0.09034559919241485,5.739855916828047,True
2200,TX002201,AC00219,68.68,2023-09-18,Debit,Sacramento,D000362,195.226.203.234,M094,Online,49,Engineer,141,1,4718.51,2024-11-04 08:06:27,10,1428.99,408.46,142.899,2,1.7260518265258185,-0.40388154293030615,-0.887279089421336,-1.241525658802257,5.739855916828047,True
2204,TX002205,AC00358,474.77,2023-10-06,Debit,Boston,D000164,65.124.242.67,M038,Online,46,Engineer,284,1,8494.53,2024-11-04 08:06:24,8,3600.43,1762.28,450.05375,2,0.8386506418690736,1.8014598265683095,2.9572455292975146,1.2235898971845214,5.739855916828047,True
2228,TX002229,AC00337,453.09,2023-06-05,Debit,San Jose,D000149,81.222.37.186,M088,Branch,48,Doctor,97,1,6708.65,2024-11-04 08:08:12,8,4393.41,880.04,549.17625,2,0.8386506418690736,2.606820140086073,0.4518951875840527,2.0191120784247576,5.739855916828047,True
2238,TX002239,AC00251,433.53,2023-10-19,Debit,Philadelphia,D000573,166.79.195.157,M098,Branch,38,Doctor,231,1,6368.32,2024-11-04 08:09:08,4,2770.84,1026.46,692.71,1,-0.9361517274444162,0.9589179434297673,0.8676929263327892,3.1710632689374143,-0.17422040108501877,True
2242,TX002243,AC00252,1169.59,2023-12-25,Debit,New York,D000484,142.184.68.230,M067,Online,28,Student,114,1,5946.45,2024-11-04 08:11:33,2,1501.57,1169.59,750.785,1,-1.823552912101161,-0.33016839561874817,1.2741478528940962,3.6371527105427677,-0.17422040108501877,True
2262,TX002263,AC00279,15.81,2023-03-02,Debit,Oklahoma City,D000606,96.24.89.146,M018,Branch,69,Doctor,11,4,8384.85,2024-11-04 08:12:06,9,2123.0,856.9,235.88888888888889,2,1.282351234197446,0.3009636122873072,0.3861831286122883,-0.49522164869177654,5.739855916828047,True
2270,TX002271,AC00396,789.8,2023-07-10,Debit,Jacksonville,D000271,63.82.133.139,M038,ATM,40,Doctor,94,1,13948.09,2024-11-04 08:07:32,8,3286.7,1422.55,410.8375,2,0.8386506418690736,1.4828317512575475,1.9924936799251052,0.908854123368663,5.739855916828047,True
2271,TX002272,AC00295,308.85,2023-11-29,Credit,Los Angeles,D000342,116.43.88.219,M030,Branch,20,Student,33,2,333.19,2024-11-04 08:08:15,6,1499.41,451.35,249.90166666666667,2,-0.04875054278767131,-0.3323621183824979,-0.765481759719565,-0.3827600426688,5.739855916828047,True
2305,TX002306,AC00202,5.66,2023-12-04,Debit,Fresno,D000082,173.135.78.201,M029,Branch,40,Engineer,33,1,5434.64,2024-11-04 08:11:43,12,3722.12,649.28,310.1766666666667,2,2.613453011182563,1.9250496983834582,-0.2034079553858856,0.10098582203654181,5.739855916828047,True
2314,TX002315,AC00005,162.59,2023-02-22,Debit,Indianapolis,D000401,201.95.180.152,M098,Branch,64,Retired,19,1,7104.83,2024-11-04 08:08:46,9,3131.77,680.76,347.97444444444443,2,1.282351234197446,1.325482923578026,-0.11401229348307024,0.40433743871097483,5.739855916828047,True
2320,TX002321,AC00460,47.1,2023-07-03,Credit,Washington,D000545,21.190.11.223,M021,Branch,42,Doctor,178,1,6308.07,2024-11-04 08:09:40,12,5570.34,1607.55,464.195,1,2.613453011182563,3.8021248309842814,2.517849380434026,1.3370825758948395,-0.17422040108501877,True
2341,TX002342,AC00144,97.73,2023-05-29,Debit,Sacramento,D000038,135.29.211.116,M018,Branch,69,Doctor,156,1,7885.21,2024-11-04 08:08:27,8,1842.97,518.85,230.37125,2,0.8386506418690736,0.016561674540605795,-0.5737979230473912,-0.5395042699350345,5.739855916828047,True
2394,TX002395,AC00165,33.03,2023-08-10,Debit,Washington,D000376,109.42.41.157,M019,Branch,21,Student,28,1,935.88,2024-11-04 08:09:57,6,1761.16,820.62,293.5266666666667,2,-0.04875054278767131,-0.06652557513642034,0.28315661610167403,-0.03264119824290952,5.739855916828047,True
2404,TX002405,AC00150,470.62,2023-02-27,Debit,Tucson,D000642,180.224.54.115,M002,Branch,57,Doctor,127,1,12470.62,2024-11-04 08:06:42,7,2030.56,992.17,290.08,2,0.3949500495407011,0.20708040289793786,0.7703175373033246,-0.0603029277662238,5.739855916828047,True
2414,TX002415,AC00028,1664.33,2023-09-25,Debit,San Antonio,D000072,116.106.207.139,M064,Branch,18,Student,65,1,1588.31,2024-11-04 08:07:07,3,2170.17,1664.33,723.39,1,-1.3798523197727885,0.34887004875308564,2.6790909840821153,3.4172901147136043,-0.17422040108501877,True
2415,TX002416,AC00459,414.49,2023-02-13,Credit,Phoenix,D000311,109.42.41.157,M051,Online,58,Doctor,108,1,12709.58,2024-11-04 08:09:08,7,1513.57,414.49,216.2242857142857,2,0.3949500495407011,-0.31798104693124896,-0.8701553333452885,-0.6530428094845733,5.739855916828047,True
2448,TX002449,AC00460,242.85,2023-10-23,Debit,San Antonio,D000068,124.6.134.78,M036,Online,42,Engineer,93,1,4672.8,2024-11-04 08:10:22,12,5570.34,1607.55,464.195,1,2.613453011182563,3.8021248309842814,2.517849380434026,1.3370825758948395,-0.17422040108501877,True
2464,TX002465,AC00279,54.52,2023-03-02,Debit,Indianapolis,D000582,110.247.153.70,M047,Branch,32,Doctor,164,1,6980.98,2024-11-04 08:09:06,9,2123.0,856.9,235.88888888888889,2,1.282351234197446,0.3009636122873072,0.3861831286122883,-0.49522164869177654,5.739855916828047,True
2466,TX002467,AC00251,883.92,2023-11-03,Credit,Tucson,D000058,117.67.192.211,M006,Online,53,Retired,129,1,2342.64,2024-11-04 08:11:08,4,2770.84,1026.46,692.71,1,-0.9361517274444162,0.9589179434297673,0.8676929263327892,3.1710632689374143,-0.17422040108501877,True
2479,TX002480,AC00275,261.45,2023-10-27,Credit,Oklahoma City,D000005,73.156.208.26,M071,Online,50,Engineer,96,1,6735.74,2024-11-04 08:09:11,9,1959.8000000000002,547.98,217.7555555555556,2,1.282351234197446,0.13521567013731747,-0.4910756984213108,-0.6407533784856133,5.739855916828047,True
2483,TX002484,AC00179,204.63,2023-06-21,Debit,Las Vegas,D000699,147.227.81.224,M090,Online,52,Engineer,92,1,9199.52,2024-11-04 08:09:54,6,3819.73,1831.02,636.6216666666667,2,-0.04875054278767131,2.0241836238323585,3.15245066904337,2.7209181124344726,5.739855916828047,True
2497,TX002498,AC00030,348.17,2023-05-10,Debit,El Paso,D000269,82.51.236.134,M072,ATM,21,Student,181,1,1887.84,2024-11-04 08:11:06,9,2969.7,520.86,329.96666666666664,2,1.282351234197446,1.1608826234294423,-0.5680900043553754,0.2598133734677935,5.739855916828047,True
